,Sex,Pclass,Age,Age_bucket,Survived,NOT Survived,All Passengers
1,male,3,22,(19-40) Young,0,1,1
2,female,1,38,(19-40) Young,1,0,1
3,female,3,26,(19-40) Young,1,0,1
4,female,1,35,(19-40) Young,1,0,1
5,male,3,35,(19-40) Young,0,1,1
6,male,1,54,(41-60) Middle-Aged ,0,1,1
7,male,3,2,(0-18) Children,0,1,1
8,female,3,27,(19-40) Young,1,0,1
9,female,2,14,(0-18) Children,1,0,1
10,female,3,4,(0-18) Children,1,0,1
11,female,1,58,(41-60) Middle-Aged ,1,0,1
12,male,3,20,(19-40) Young,0,1,1
13,male,3,39,(19-40) Young,0,1,1
14,female,3,14,(0-18) Children,0,1,1
15,female,2,55,(41-60) Middle-Aged ,1,0,1
16,male,3,2,(0-18) Children,0,1,1
17,female,3,31,(19-40) Young,0,1,1
18,male,2,35,(19-40) Young,0,1,1
19,male,2,34,(19-40) Young,1,0,1
20,female,3,15,(0-18) Children,1,0,1
21,male,1,28,(19-40) Young,1,0,1
22,female,3,8,(0-18) Children,0,1,1
23,female,3,38,(19-40) Young,1,0,1
24,male,1,19,(19-40) Young,0,1,1
25,male,1,40,(19-40) Young,0,1,1
26,male,2,66,(61-above) Senior-Citizen,0,1,1
27,male,1,28,(19-40) Young,0,1,1
28,male,1,42,(41-60) Middle-Aged ,0,1,1
29,male,3,21,(19-40) Young,0,1,1
30,female,3,18,(0-18) Children,0,1,1
31,female,3,14,(0-18) Children,1,0,1
32,female,3,40,(19-40) Young,0,1,1
33,female,2,27,(19-40) Young,0,1,1
34,female,2,3,(0-18) Children,1,0,1
35,female,3,19,(19-40) Young,1,0,1
36,female,3,18,(0-18) Children,0,1,1
37,male,3,7,(0-18) Children,0,1,1
38,male,3,21,(19-40) Young,0,1,1
39,female,1,49,(41-60) Middle-Aged ,1,0,1
40,female,2,29,(19-40) Young,1,0,1
41,male,1,65,(61-above) Senior-Citizen,0,1,1
42,female,2,21,(19-40) Young,1,0,1
43,male,3,28.5,(19-40) Young,0,1,1
44,female,2,5,(0-18) Children,1,0,1
45,male,3,11,(0-18) Children,0,1,1
46,male,3,22,(19-40) Young,0,1,1
47,female,1,38,(19-40) Young,1,0,1
48,male,1,45,(41-60) Middle-Aged ,0,1,1
49,male,3,4,(0-18) Children,0,1,1
50,female,2,29,(19-40) Young,1,0,1
51,male,3,19,(19-40) Young,0,1,1
52,female,3,17,(0-18) Children,1,0,1
53,male,3,26,(19-40) Young,0,1,1
54,male,2,32,(19-40) Young,0,1,1
55,female,3,16,(0-18) Children,0,1,1
56,male,2,21,(19-40) Young,0,1,1
57,male,3,26,(19-40) Young,0,1,1
58,male,3,32,(19-40) Young,1,0,1
59,male,3,25,(19-40) Young,0,1,1
60,male,2,0.83,(0-18) Children,1,0,1
61,female,3,30,(19-40) Young,1,0,1
62,male,3,22,(19-40) Young,0,1,1
63,male,3,29,(19-40) Young,1,0,1
64,male,1,28,(19-40) Young,0,1,1
65,female,2,17,(0-18) Children,1,0,1
66,female,3,33,(19-40) Young,1,0,1
67,male,3,16,(0-18) Children,0,1,1
68,female,1,23,(19-40) Young,1,0,1
69,male,3,24,(19-40) Young,0,1,1
70,male,3,29,(19-40) Young,0,1,1
71,male,3,20,(19-40) Young,0,1,1
72,male,1,46,(41-60) Middle-Aged ,0,1,1
73,male,3,26,(19-40) Young,0,1,1
74,male,3,59,(41-60) Middle-Aged ,0,1,1
75,male,1,71,(61-above) Senior-Citizen,0,1,1
76,male,1,23,(19-40) Young,1,0,1
77,female,2,34,(19-40) Young,1,0,1
78,male,2,34,(19-40) Young,0,1,1
79,female,3,28,(19-40) Young,0,1,1
80,male,1,21,(19-40) Young,0,1,1
81,male,3,33,(19-40) Young,0,1,1
82,male,3,37,(19-40) Young,0,1,1
83,male,3,28,(19-40) Young,0,1,1
84,female,3,21,(19-40) Young,1,0,1
85,male,3,38,(19-40) Young,0,1,1
86,male,1,47,(41-60) Middle-Aged ,0,1,1
87,female,3,14.5,(0-18) Children,0,1,1
88,male,3,22,(19-40) Young,0,1,1
89,female,3,20,(19-40) Young,0,1,1
90,female,3,17,(0-18) Children,0,1,1
91,male,3,21,(19-40) Young,0,1,1
92,male,3,70.5,(61-above) Senior-Citizen,0,1,1
93,male,2,29,(19-40) Young,0,1,1
94,male,1,24,(19-40) Young,0,1,1
95,female,3,2,(0-18) Children,0,1,1
96,male,2,21,(19-40) Young,0,1,1
97,male,2,32.5,(19-40) Young,0,1,1
98,female,2,32.5,(19-40) Young,1,0,1
99,male,1,54,(41-60) Middle-Aged ,0,1,1
100,male,3,12,(0-18) Children,1,0,1
101,male,3,24,(19-40) Young,1,0,1
102,male,3,45,(41-60) Middle-Aged ,0,1,1
103,male,3,33,(19-40) Young,0,1,1
104,male,3,20,(19-40) Young,0,1,1
105,female,3,47,(41-60) Middle-Aged ,0,1,1
106,female,2,29,(19-40) Young,1,0,1
107,male,2,25,(19-40) Young,0,1,1
108,male,2,23,(19-40) Young,0,1,1
109,female,1,19,(19-40) Young,1,0,1
110,male,1,37,(19-40) Young,0,1,1
111,male,3,16,(0-18) Children,0,1,1
112,male,1,24,(19-40) Young,0,1,1
113,female,3,22,(19-40) Young,1,0,1
114,female,3,24,(19-40) Young,1,0,1
115,male,3,19,(19-40) Young,0,1,1
116,male,2,18,(0-18) Children,0,1,1
117,male,2,19,(19-40) Young,0,1,1
118,male,3,27,(19-40) Young,1,0,1
119,female,3,9,(0-18) Children,0,1,1
120,male,2,36.5,(19-40) Young,0,1,1
121,male,2,42,(41-60) Middle-Aged ,0,1,1
122,male,2,51,(41-60) Middle-Aged ,0,1,1
123,female,1,22,(19-40) Young,1,0,1
124,male,3,55.5,(41-60) Middle-Aged ,0,1,1
125,male,3,40.5,(41-60) Middle-Aged ,0,1,1
126,male,1,51,(41-60) Middle-Aged ,0,1,1
127,female,3,16,(0-18) Children,1,0,1
128,male,3,30,(19-40) Young,0,1,1
129,male,3,44,(41-60) Middle-Aged ,0,1,1
